image,dominant,img_bird_drop_score,img_cracked_score,img_dusty_score,img_panel_score
a131.jpg,cracked,0.0,0.8306401968002319,0.0,0.16935980319976807
a9.jpg,panel,0.0,0.0,0.0,1.0
b21721.jpg,dusty,0.0,0.0,0.9408783912658691,0.05912160873413086
a71028.jpg,bird_drop,0.8400914669036865,0.0,0.0,0.15990853309631348
b21709.jpg,dusty,0.0,0.0,0.9467689990997314,0.053231000900268555
1457.jpg,dusty,0.4730463390368101,0.0,0.5050388333181942,0.021914827644995666
a101145.jpg,bird_drop,0.8455626964569092,0.0,0.0,0.15443730354309082
b31799.jpg,dusty,0.0,0.0,0.8856601119041443,0.11433988809585571
205.jpg,bird_drop,0.562875777626581,0.0,0.2952196600475285,0.14190456232589052
1738.jpg,bird_drop,0.8278084993362427,0.0,0.0,0.17219150066375732
b21580.jpg,dusty,0.0,0.0,0.863832414150238,0.13616758584976196
1700.jpg,dusty,0.0,0.0,0.9421226978302002,0.057877302169799805
b21650.jpg,bird_drop,0.7776196002960205,0.0,0.0,0.2223803997039795
b31641.jpg,dusty,0.0,0.0,0.9374877214431763,0.06251227855682373
a41045.jpg,bird_drop,0.8114559650421143,0.0,0.0,0.18854403495788574
a101158.jpg,bird_drop,0.871459424495697,0.0,0.0,0.12854057550430298
1790.jpg,dusty,0.0,0.0,0.7393364310264587,0.26066356897354126
a71014.jpg,bird_drop,0.8029006719589233,0.0,0.0,0.19709932804107666
b21808.jpg,panel,0.0,0.0,0.0,1.0
a430.jpg,cracked,0.0,0.83851557970047,0.0,0.16148442029953003
a368.jpg,panel,0.0,0.3275936245918274,0.0,0.6724063754081726
a21025.jpg,bird_drop,0.8074308633804321,0.0,0.0,0.19256913661956787
a285.jpg,cracked,0.0,0.6258566379547119,0.0,0.3741433620452881
1318.jpg,dusty,0.46127169070399454,0.0,0.5097936058457933,0.02893470345021225
1859.jpg,panel,0.0,0.0,0.4570525884628296,0.5429474115371704
b31598.jpg,dusty,0.0,0.0,0.9238047003746033,0.07619529962539673
1930.jpg,bird_drop,0.7919708490371704,0.0,0.0,0.2080291509628296
2064.jpg,bird_drop,0.7663156986236572,0.0,0.0,0.23368430137634277
1055.jpg,bird_drop,0.8288951516151428,0.0,0.0,0.17110484838485718
a101120.jpg,bird_drop,0.8345810174942017,0.0,0.0,0.16541898250579834
a208.jpg,cracked,0.0,0.7567014694213867,0.0,0.24329853057861328
b31818.jpg,panel,0.0,0.0,0.0,1.0
a442.jpg,panel,0.0,0.44108787178993225,0.0,0.5589121282100677
a71033.jpg,bird_drop,0.8102618455886841,0.0,0.0,0.18973815441131592
a81160.jpg,bird_drop,0.8600957989692688,0.0,0.0,0.1399042010307312
b21835.jpg,dusty,0.0,0.0,0.8479706048965454,0.1520293951034546
1460.jpg,dusty,0.4829220062750029,0.0,0.4996819350185846,0.017396058706412462
b21833.jpg,panel,0.0,0.0,0.0,1.0
b21783.jpg,bird_drop,0.7637267112731934,0.0,0.0,0.23627328872680664
170.jpg,bird_drop,0.8252256512641907,0.0,0.0,0.17477434873580933
175.jpg,bird_drop,0.7971670627593994,0.0,0.0,0.20283293724060059
a101131.jpg,bird_drop,0.8450088500976562,0.0,0.0,0.15499114990234375
b202.jpg,cracked,0.0,0.7256470918655396,0.0,0.27435290813446045
2014.jpg,bird_drop,0.786077618598938,0.0,0.0,0.213922381401062
b352.jpg,cracked,0.0,0.7562963962554932,0.0,0.24370360374450684
a41049.jpg,bird_drop,0.8260810375213623,0.0,0.0,0.1739189624786377
b93.jpg,cracked,0.0,0.968567967414856,0.0,0.03143203258514404
a216.jpg,cracked,0.0,0.5347857475280762,0.0,0.46521425247192383
b21805.jpg,bird_drop,0.7533899545669556,0.0,0.0,0.24661004543304443
b21813.jpg,panel,0.0,0.0,0.0,1.0
b21713.jpg,dusty,0.0,0.0,0.9488621354103088,0.05113786458969116
b1.jpg,cracked,0.0,0.9658371210098267,0.0,0.03416287899017334
b149.jpg,cracked,0.0,0.9809882640838623,0.0,0.019011735916137695
217.jpg,bird_drop,0.6519939858604286,0.0,0.2321351051346236,0.11587090900494787
a101127.jpg,bird_drop,0.8345986604690552,0.0,0.0,0.16540133953094482
b356.jpg,cracked,0.0,0.9333698749542236,0.0,0.06663012504577637
120.jpg,bird_drop,0.7430379986763,0.0,0.0,0.25696200132369995
1657.jpg,dusty,0.0,0.0,0.9379606246948242,0.06203937530517578
1206.jpg,bird_drop,0.6887423992156982,0.0,0.0,0.31125760078430176
b21644.jpg,dusty,0.0,0.0,0.875582218170166,0.12441778182983398
b31730.jpg,dusty,0.0,0.0,0.8993387222290039,0.1006612777709961
b31754.jpg,dusty,0.0,0.0,0.9300435781478882,0.06995642185211182
894.jpg,bird_drop,0.8039010763168335,0.0,0.0,0.1960989236831665
a51009.jpg,bird_drop,0.8093852996826172,0.0,0.0,0.1906147003173828
b42.jpg,cracked,0.0,0.9514946937561035,0.0,0.048505306243896484
a81182.jpg,bird_drop,0.8439064025878906,0.0,0.0,0.15609359741210938
a347.jpg,cracked,0.0,0.7981557846069336,0.0,0.2018442153930664
a468.jpg,cracked,0.0,0.9287458658218384,0.0,0.07125413417816162
b21798.jpg,panel,0.0,0.0,0.35011744499206543,0.6498825550079346
1232.jpg,dusty,0.4387685166873311,0.0,0.5142167668398053,0.0470147164728636
a366.jpg,panel,0.0,0.40812334418296814,0.0,0.5918766558170319
1712.jpg,dusty,0.0,0.0,0.9456770420074463,0.05432295799255371
1767.jpg,dusty,0.0,0.0,0.8562074303627014,0.14379256963729858
1549.jpg,dusty,0.4842957997191374,0.0,0.4923608091493606,0.023343391131501988
b31788.jpg,dusty,0.0,0.0,0.6970428228378296,0.3029571771621704
1012.jpg,bird_drop,0.7785670757293701,0.0,0.0,0.22143292427062988
1821.jpg,panel,0.0,0.0,0.0,1.0
1562.jpg,dusty,0.47826254615172814,0.0,0.4989940737831813,0.02274338006509055
a41016.jpg,bird_drop,0.8462178111076355,0.0,0.0,0.1537821888923645
821.jpg,bird_drop,0.6753082871437073,0.0,0.0,0.3246917128562927
